series_id,series_name,group,date,value
commodity:wheat,輸入小麦 政府売渡価格,commodity,2021-04,100
commodity:wheat,輸入小麦 政府売渡価格,commodity,2021-10,121
commodity:wheat,輸入小麦 政府売渡価格,commodity,2022-04,130
commodity:wheat,輸入小麦 政府売渡価格,commodity,2022-10,138
commodity:wheat,輸入小麦 政府売渡価格,commodity,2023-04,126
commodity:wheat,輸入小麦 政府売渡価格,commodity,2023-10,112
commodity:wheat,輸入小麦 政府売渡価格,commodity,2024-04,112
commodity:wheat,輸入小麦 政府売渡価格,commodity,2024-10,107
commodity:wheat,輸入小麦 政府売渡価格,commodity,2025-04,102
commodity:wheat,輸入小麦 政府売渡価格,commodity,2025-10,101
commodity:wheat,輸入小麦 政府売渡価格,commodity,2026-04,100
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2021-04,100
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2021-10,116.9
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2022-04,130.2
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2022-10,120.2
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2023-04,121.8
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2023-10,120.7
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2024-04,129.7
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2024-10,127.4
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2025-04,136.2
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2025-10,126.5
commodity:crude,石油・石炭製品 企業物価指数（日銀CGPI実測）,commodity,2026-04,143.5
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2021-04,100
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2021-10,124.5
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2022-04,142.8
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2022-10,165.1
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2023-04,166.4
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2023-10,210.7
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2024-04,189.6
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2024-10,170.1
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2025-04,163
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2025-10,141.3
commodity:sugar,粗糖 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2026-04,136.7
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2021-04,100
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2021-10,141.2
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2022-04,211.7
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2022-10,229.1
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2023-04,164.9
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2023-10,201.2
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2024-04,244.6
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2024-10,320.8
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2025-04,410.2
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2025-10,357
commodity:cacao,コーヒー豆・カカオ豆 輸入物価指数（円ベース・日銀CGPI実測）,commodity,2026-04,413.8
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2021-04,100
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2021-10,100.7
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2022-04,100
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2022-10,100.7
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2023-04,109.9
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2023-10,115.7
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2024-04,117.1
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2024-10,117.7
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2025-04,116.5
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2025-10,122.3
commodity:milk,原乳 企業物価指数（日銀CGPI実測）,commodity,2026-04,121.9
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2021-04,100
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2021-10,100.1
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2022-04,104.4
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2022-10,110.9
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2023-04,120.6
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2023-10,122.6
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2024-04,123.6
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2024-10,124.5
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2025-04,126.3
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2025-10,129
commodity:pulp,パルプ・紙・同製品 企業物価指数（日銀CGPI実測）,commodity,2026-04,132
input:rice,米,input,2021-04,100
input:rice,米,input,2021-10,97.7
input:rice,米,input,2022-04,94.4
input:rice,米,input,2022-10,95.9
input:rice,米,input,2023-04,97.1
input:rice,米,input,2023-10,100.8
input:rice,米,input,2024-04,104.7
input:rice,米,input,2024-10,160.2
input:rice,米,input,2025-04,207.8
input:rice,米,input,2025-10,224.5
input:rice,米,input,2026-04,209.1
input:vegetable,野菜,input,2021-04,100
input:vegetable,野菜,input,2021-10,107.9
input:vegetable,野菜,input,2022-04,112.2
input:vegetable,野菜,input,2022-10,115.1
input:vegetable,野菜,input,2023-04,113.5
input:vegetable,野菜,input,2023-10,136.5
input:vegetable,野菜,input,2024-04,128.8
input:vegetable,野菜,input,2024-10,139.3
input:vegetable,野菜,input,2025-04,132
input:vegetable,野菜,input,2025-10,140.3
input:vegetable,野菜,input,2026-04,129.2
input:meat,食肉,input,2021-04,100
input:meat,食肉,input,2021-10,101.7
input:meat,食肉,input,2022-04,102.5
input:meat,食肉,input,2022-10,107.7
input:meat,食肉,input,2023-04,112.1
input:meat,食肉,input,2023-10,113.4
input:meat,食肉,input,2024-04,114.1
input:meat,食肉,input,2024-10,119.1
input:meat,食肉,input,2025-04,120
input:meat,食肉,input,2025-10,124
input:meat,食肉,input,2026-04,126.2
input:oil,食用油,input,2021-04,100
input:oil,食用油,input,2021-10,119.6
input:oil,食用油,input,2022-04,136.5
input:oil,食用油,input,2022-10,162.3
input:oil,食用油,input,2023-04,165.1
input:oil,食用油,input,2023-10,158.6
input:oil,食用油,input,2024-04,149.9
input:oil,食用油,input,2024-10,148.8
input:oil,食用油,input,2025-04,149.4
input:oil,食用油,input,2025-10,152.2
input:oil,食用油,input,2026-04,157.6
input:flour,小麦粉,input,2021-04,100
input:flour,小麦粉,input,2021-10,106.2
input:flour,小麦粉,input,2022-04,115.2
input:flour,小麦粉,input,2022-10,125.5
input:flour,小麦粉,input,2023-04,125.6
input:flour,小麦粉,input,2023-10,130.9
input:flour,小麦粉,input,2024-04,128.9
input:flour,小麦粉,input,2024-10,134.2
input:flour,小麦粉,input,2025-04,140.6
input:flour,小麦粉,input,2025-10,139
input:flour,小麦粉,input,2026-04,137.7
input:detergent,洗剤・溶剤,input,2021-04,100
input:detergent,洗剤・溶剤,input,2021-10,98.5
input:detergent,洗剤・溶剤,input,2022-04,99.9
input:detergent,洗剤・溶剤,input,2022-10,106.5
input:detergent,洗剤・溶剤,input,2023-04,119.7
input:detergent,洗剤・溶剤,input,2023-10,119
input:detergent,洗剤・溶剤,input,2024-04,120
input:detergent,洗剤・溶剤,input,2024-10,137.6
input:detergent,洗剤・溶剤,input,2025-04,136.8
input:detergent,洗剤・溶剤,input,2025-10,157.1
input:detergent,洗剤・溶剤,input,2026-04,155
input:energy,光熱費(電気・ガス),input,2021-04,100
input:energy,光熱費(電気・ガス),input,2021-10,107
input:energy,光熱費(電気・ガス),input,2022-04,119.8
input:energy,光熱費(電気・ガス),input,2022-10,129.1
input:energy,光熱費(電気・ガス),input,2023-04,114.5
input:energy,光熱費(電気・ガス),input,2023-10,110.4
input:energy,光熱費(電気・ガス),input,2024-04,111.9
input:energy,光熱費(電気・ガス),input,2024-10,114.6
input:energy,光熱費(電気・ガス),input,2025-04,123.2
input:energy,光熱費(電気・ガス),input,2025-10,117.4
input:energy,光熱費(電気・ガス),input,2026-04,119.7
input:water,水道,input,2021-04,100
input:water,水道,input,2021-10,100.7
input:water,水道,input,2022-04,101
input:water,水道,input,2022-10,97.2
input:water,水道,input,2023-04,101.1
input:water,水道,input,2023-10,100.4
input:water,水道,input,2024-04,101.6
input:water,水道,input,2024-10,103
input:water,水道,input,2025-04,103.2
input:water,水道,input,2025-10,102.6
input:water,水道,input,2026-04,102.3
input:labor,人件費,input,2021-04,100
input:labor,人件費,input,2021-10,103.1
input:labor,人件費,input,2022-04,103.1
input:labor,人件費,input,2022-10,106.5
input:labor,人件費,input,2023-04,106.5
input:labor,人件費,input,2023-10,111.3
input:labor,人件費,input,2024-04,111.3
input:labor,人件費,input,2024-10,117
input:labor,人件費,input,2025-04,117
input:labor,人件費,input,2025-10,124.3
input:labor,人件費,input,2026-04,124.3
input:rent,家賃,input,2021-04,100
input:rent,家賃,input,2021-10,100
input:rent,家賃,input,2022-04,100
input:rent,家賃,input,2022-10,100.1
input:rent,家賃,input,2023-04,100.1
input:rent,家賃,input,2023-10,100.2
input:rent,家賃,input,2024-04,100.3
input:rent,家賃,input,2024-10,100.4
input:rent,家賃,input,2025-04,100.6
input:rent,家賃,input,2025-10,100.9
input:rent,家賃,input,2026-04,101
input:packaging,包装・物流,input,2021-04,100
input:packaging,包装・物流,input,2021-10,99.7
input:packaging,包装・物流,input,2022-04,102.1
input:packaging,包装・物流,input,2022-10,108.7
input:packaging,包装・物流,input,2023-04,114.8
input:packaging,包装・物流,input,2023-10,115.3
input:packaging,包装・物流,input,2024-04,116.3
input:packaging,包装・物流,input,2024-10,116.5
input:packaging,包装・物流,input,2025-04,118.9
input:packaging,包装・物流,input,2025-10,121.5
input:packaging,包装・物流,input,2026-04,124
input:misc,その他,input,2021-04,100
input:misc,その他,input,2021-10,103
input:misc,その他,input,2022-04,106
input:misc,その他,input,2022-10,108
input:misc,その他,input,2023-04,110
input:misc,その他,input,2023-10,112
input:misc,その他,input,2024-04,114
input:misc,その他,input,2024-10,116
input:misc,その他,input,2025-04,118
input:misc,その他,input,2025-10,120
input:misc,その他,input,2026-04,122
input:fuel,燃料(軽油・ガソリン),input,2021-04,100
input:fuel,燃料(軽油・ガソリン),input,2021-10,108.6
input:fuel,燃料(軽油・ガソリン),input,2022-04,115.7
input:fuel,燃料(軽油・ガソリン),input,2022-10,111.7
input:fuel,燃料(軽油・ガソリン),input,2023-04,111.9
input:fuel,燃料(軽油・ガソリン),input,2023-10,117.3
input:fuel,燃料(軽油・ガソリン),input,2024-04,116.9
input:fuel,燃料(軽油・ガソリン),input,2024-10,116.9
input:fuel,燃料(軽油・ガソリン),input,2025-04,124.5
input:fuel,燃料(軽油・ガソリン),input,2025-10,116.9
input:fuel,燃料(軽油・ガソリン),input,2026-04,112.5
input:vehicle,車両・整備,input,2021-04,100
input:vehicle,車両・整備,input,2021-10,102.1
input:vehicle,車両・整備,input,2022-04,103.5
input:vehicle,車両・整備,input,2022-10,103.3
input:vehicle,車両・整備,input,2023-04,103.3
input:vehicle,車両・整備,input,2023-10,105.6
input:vehicle,車両・整備,input,2024-04,106.9
input:vehicle,車両・整備,input,2024-10,107.5
input:vehicle,車両・整備,input,2025-04,110.8
input:vehicle,車両・整備,input,2025-10,110.5
input:vehicle,車両・整備,input,2026-04,110
input:material,建材・資材,input,2021-04,100
input:material,建材・資材,input,2021-10,125.4
input:material,建材・資材,input,2022-04,133.5
input:material,建材・資材,input,2022-10,139.2
input:material,建材・資材,input,2023-04,133
input:material,建材・資材,input,2023-10,132.6
input:material,建材・資材,input,2024-04,133.2
input:material,建材・資材,input,2024-10,132.9
input:material,建材・資材,input,2025-04,132.2
input:material,建材・資材,input,2025-10,133.5
input:material,建材・資材,input,2026-04,135.6
input:goods,商品仕入れ(卸),input,2021-04,100
input:goods,商品仕入れ(卸),input,2021-10,101.3
input:goods,商品仕入れ(卸),input,2022-04,104
input:goods,商品仕入れ(卸),input,2022-10,108.9
input:goods,商品仕入れ(卸),input,2023-04,113.1
input:goods,商品仕入れ(卸),input,2023-10,115
input:goods,商品仕入れ(卸),input,2024-04,116
input:goods,商品仕入れ(卸),input,2024-10,117.4
input:goods,商品仕入れ(卸),input,2025-04,121.1
input:goods,商品仕入れ(卸),input,2025-10,123
input:goods,商品仕入れ(卸),input,2026-04,126.2
input:telecom,通信費,input,2021-04,100
input:telecom,通信費,input,2021-10,76.9
input:telecom,通信費,input,2022-04,77.5
input:telecom,通信費,input,2022-10,78.3
input:telecom,通信費,input,2023-04,79.6
input:telecom,通信費,input,2023-10,86.8
input:telecom,通信費,input,2024-04,86.8
input:telecom,通信費,input,2024-10,86.6
input:telecom,通信費,input,2025-04,89.4
input:telecom,通信費,input,2025-10,99.2
input:telecom,通信費,input,2026-04,99.2
input:ad,広告・媒体費,input,2021-04,100
input:ad,広告・媒体費,input,2021-10,101.5
input:ad,広告・媒体費,input,2022-04,103.1
input:ad,広告・媒体費,input,2022-10,103.8
input:ad,広告・媒体費,input,2023-04,104.5
input:ad,広告・媒体費,input,2023-10,106.1
input:ad,広告・媒体費,input,2024-04,105.4
input:ad,広告・媒体費,input,2024-10,110.5
input:ad,広告・媒体費,input,2025-04,107.4
input:ad,広告・媒体費,input,2025-10,112
input:ad,広告・媒体費,input,2026-04,108.5
input:textbook,教材・コンテンツ,input,2021-04,100
input:textbook,教材・コンテンツ,input,2021-10,101
input:textbook,教材・コンテンツ,input,2022-04,102
input:textbook,教材・コンテンツ,input,2022-10,103
input:textbook,教材・コンテンツ,input,2023-04,104
input:textbook,教材・コンテンツ,input,2023-10,105
input:textbook,教材・コンテンツ,input,2024-04,106
input:textbook,教材・コンテンツ,input,2024-10,107
input:textbook,教材・コンテンツ,input,2025-04,108
input:textbook,教材・コンテンツ,input,2025-10,109
input:textbook,教材・コンテンツ,input,2026-04,110
input:finance,調達金利コスト,input,2021-04,100
input:finance,調達金利コスト,input,2021-10,100
input:finance,調達金利コスト,input,2022-04,100
input:finance,調達金利コスト,input,2022-10,100
input:finance,調達金利コスト,input,2023-04,100
input:finance,調達金利コスト,input,2023-10,100
input:finance,調達金利コスト,input,2024-04,100
input:finance,調達金利コスト,input,2024-10,110.2
input:finance,調達金利コスト,input,2025-04,127.1
input:finance,調達金利コスト,input,2025-10,127.1
input:finance,調達金利コスト,input,2026-04,127.1
input:medsupply,医療・衛生材料,input,2021-04,100
input:medsupply,医療・衛生材料,input,2021-10,100
input:medsupply,医療・衛生材料,input,2022-04,99.7
input:medsupply,医療・衛生材料,input,2022-10,100
input:medsupply,医療・衛生材料,input,2023-04,105.4
input:medsupply,医療・衛生材料,input,2023-10,108.3
input:medsupply,医療・衛生材料,input,2024-04,109.4
input:medsupply,医療・衛生材料,input,2024-10,111.9
input:medsupply,医療・衛生材料,input,2025-04,112.4
input:medsupply,医療・衛生材料,input,2025-10,112.7
input:medsupply,医療・衛生材料,input,2026-04,111.3
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2021-04,100
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2021-10,100.3
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2022-04,101.8
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2022-10,105.5
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2023-04,108.5
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2023-10,109.5
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2024-04,110.8
actual:restaurant,飲食(定食・大衆食堂) 実売,actual,2024-10,112.6
